"0","flights %>% "
"0","  inner_join(airlines, by = ""carrier"") %>% "
"0","  inner_join(airports, by = c(""origin"" = ""faa"")) %>% "
"0","  mutate(carrier_name = name.x,"
"0","         origin_name = name.y) %>% "
"0","  group_by(dest, origin_name) %>%"
"0","  summarise(av_dep_delay = mean(dep_delay, na.rm = TRUE),"
"0","            count = n()) %>%"
"0","  ungroup() %>%"
"0","  filter(count > 50) %>%"
"0","  mutate(dest = reorder(dest, av_dep_delay)) %>%"
"0","  ggplot(aes(x = dest, y = av_dep_delay, "
"0","             size = count, color = count)) + "
"0","  geom_point(alpha = 0.5) +"
"0","  scale_size_area() +"
"0","  labs(x = """","
"0","       y = """","
"0","       title = ""Average departure delay to destination airport"","
"0","       subtitle = ""In minutes; size of point scales with frequency"") + "
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","        legend.position = ""none"") + "
"0","  facet_wrap(~ origin_name, ncol = 1) "
